DATASET_COLORSTRIP							
SEPARATOR TAB							
DATASET_LABEL	Mayor Clade						
COLOR	#ff0000						
							
LEGEND_TITLE	Mayor Clade						
LEGEND_SHAPES	1	1	1	1	1	1	1
LEGEND_LABELS	Cosmopolitan AM3a	Cosmopolitan AM3b	Cosmopolitan	Cosmopolitan AM2a	Cosmopolitan AM2b	Artic A	Cosmopolitan Vac2
LEGEND_COLORS	#18a68c	#f68e51	#FFFF06	#B266FF	#dad2d8	#efa00b	#f8e0c8
							
DATA							
AB083792	#18a68c						
AB083793	#18a68c						
AB083794	#18a68c						
AB083795	#18a68c						
AB083796	#18a68c						
AB083797	#18a68c						
AB083798	#18a68c						
AB083799	#18a68c						
AB083800	#18a68c						
AB083801	#18a68c						
AB083802	#18a68c						
AB206407	#f68e51						
AB206408	#f68e51						
AB206409	#f68e51						
AB206410	#f68e51						
AB206411	#FFFF06						
AB206412	#f68e51						
AB206413	#f68e51						
AB207884	#f68e51						
AB263292	#18a68c						
AB263293	#18a68c						
AB263294	#18a68c						
AB263295	#18a68c						
AB263296	#18a68c						
AB263297	#18a68c						
AB263298	#18a68c						
AB263299	#18a68c						
AB263300	#18a68c						
AB263301	#18a68c						
AB263302	#18a68c						
AB263303	#18a68c						
AB263304	#18a68c						
AB263305	#18a68c						
AB263306	#18a68c						
AB263307	#18a68c						
AB263308	#18a68c						
AB263309	#18a68c						
AB263310	#18a68c						
AB263311	#18a68c						
AB263312	#18a68c						
AB263313	#18a68c						
AB263314	#18a68c						
AB263315	#18a68c						
AB263316	#18a68c						
AB263317	#18a68c						
AB263318	#18a68c						
AB263319	#18a68c						
AB263320	#18a68c						
AB263321	#18a68c						
AB263322	#18a68c						
AB263323	#18a68c						
AB263324	#18a68c						
AB263326	#18a68c						
AB263327	#f68e51						
AB263328	#18a68c						
AB263329	#f68e51						
AB263330	#18a68c						
AB263331	#f68e51						
AB263332	#18a68c						
AB263334	#18a68c						
AB263335	#f68e51						
AB263336	#f68e51						
AB263337	#f68e51						
AB263338	#f68e51						
AB263339	#f68e51						
AB263340	#f68e51						
AB263341	#18a68c						
AB263342	#18a68c						
AB263343	#f68e51						
AB263344	#f68e51						
AB263345	#f68e51						
AB362483	#f68e51						
New|AB377125	#18a68c						
New|AB377126	#18a68c						
New|AB377127	#f68e51						
New|AB377128	#18a68c						
AB517659	#18a68c						
AB517660	#f68e51						
New|AF357285	#18a68c						
New|AY233398	#FFFF06						
New|AY233399	#FFFF06						
New|AY233400	#FFFF06						
New|AY233401	#FFFF06						
New|AY233402	#FFFF06						
New|AY233403	#FFFF06						
New|AY233404	#FFFF06						
New|AY233405	#FFFF06						
New|AY233406	#FFFF06						
New|AY233407	#FFFF06						
New|AY233408	#FFFF06						
New|AY233409	#FFFF06						
New|AY233410	#FFFF06						
New|AY233411	#FFFF06						
New|AY233412	#FFFF06						
New|AY233413	#FFFF06						
New|AY233414	#FFFF06						
New|AY233415	#FFFF06						
New|AY233416	#FFFF06						
New|AY233417	#FFFF06						
New|AY233418	#FFFF06						
New|AY233419	#FFFF06						
New|AY233420	#FFFF06						
New|AY233421	#FFFF06						
New|AY233422	#FFFF06						
New|AY233423	#FFFF06						
New|AY233424	#FFFF06						
New|AY233425	#FFFF06						
New|AY561762	#B266FF						
New|AY561763	#B266FF						
New|AY561764	#B266FF						
New|AY561765	#B266FF						
New|AY561766	#B266FF						
New|AY561767	#B266FF						
New|AY561768	#B266FF						
New|AY561769	#B266FF						
New|AY561770	#B266FF						
New|AY561771	#B266FF						
New|AY561772	#B266FF						
New|AY561773	#B266FF						
New|AY561774	#B266FF						
New|AY561775	#B266FF						
New|AY561776	#B266FF						
New|AY561777	#dad2d8						
New|AY561778	#B266FF						
New|AY561779	#B266FF						
New|AY561780	#B266FF						
New|AY561781	#B266FF						
New|AY561782	#B266FF						
New|AY561783	#B266FF						
New|AY561784	#B266FF						
New|AY561785	#B266FF						
New|AY561786	#B266FF						
New|AY561787	#B266FF						
New|AY561788	#B266FF						
New|AY561789	#B266FF						
New|AY561790	#B266FF						
New|AY561791	#B266FF						
New|AY561792	#B266FF						
New|AY561793	#B266FF						
New|AY561794	#B266FF						
New|AY561796	#B266FF						
New|AY561797	#B266FF						
New|AY561798	#dad2d8						
New|AY561799	#dad2d8						
New|AY561800	#dad2d8						
New|AY561801	#dad2d8						
New|AY561802	#dad2d8						
New|AY561803	#dad2d8						
New|AY561804	#f8e0c8						
New|AY561805	#f8e0c8						
New|AY561806	#f8e0c8						
New|AY561807	#FFFF06						
New|AY561808	#FFFF06						
New|AY561809	#FFFF06						
New|AY561810							
New|AY561811							
New|AY561812							
New|AY561813							
New|AY561814							
New|AY561815							
New|AY561816							
New|AY561817							
New|AY561818	#FFFF06						
New|AY561819	#FFFF06						
New|AY561820	#FFFF06						
New|AY561821	#FFFF06						
New|AY561822	#FFFF06						
New|AY563516	#18a68c						
New|AY854502	#B266FF						
New|AY854503	#B266FF						
AY854504	#B266FF						
AY854505	#B266FF						
AY854506	#B266FF						
AY854507	#B266FF						
New|AY854508	#B266FF						
New|AY854509	#B266FF						
New|AY854510	#B266FF						
New|AY854511	#B266FF						
New|AY854512	#B266FF						
New|AY854513	#B266FF						
New|AY854514	#B266FF						
AY854515	#B266FF						
New|AY854516	#B266FF						
New|AY854517	#B266FF						
New|AY854518	#B266FF						
New|AY854519	#B266FF						
AY854520	#B266FF						
New|AY854521	#B266FF						
New|AY854522	#B266FF						
New|AY854523	#B266FF						
AY854524	#B266FF						
AY854525	#B266FF						
New|AY854526	#B266FF						
AY854527	#B266FF						
New|AY854528	#B266FF						
AY854529	#B266FF						
AY854530	#B266FF						
AY854531	#B266FF						
New|AY854532	#B266FF						
New|AY854533	#B266FF						
AY854534	#B266FF						
New|AY854535	#B266FF						
AY854536	#B266FF						
New|AY854537	#B266FF						
New|AY854538	#B266FF						
New|AY854539	#B266FF						
New|AY854540	#B266FF						
New|AY854541	#B266FF						
New|AY854542	#B266FF						
New|AY854543	#B266FF						
AY854544	#B266FF						
AY854545	#B266FF						
AY854546	#B266FF						
AY854547	#B266FF						
AY854548	#B266FF						
New|AY854549	#B266FF						
AY854550	#B266FF						
New|AY854551	#B266FF						
AY854552	#B266FF						
New|AY854553	#B266FF						
AY854554	#B266FF						
New|AY854555	#B266FF						
New|AY854556	#B266FF						
New|AY854557	#B266FF						
AY854558	#B266FF						
AY854559	#B266FF						
AY854560	#B266FF						
AY854561	#B266FF						
AY854562	#B266FF						
New|AY854563	#B266FF						
AY854564	#B266FF						
New|AY854565	#B266FF						
New|AY854566	#B266FF						
AY854567	#B266FF						
New|AY854568	#B266FF						
AY854569	#B266FF						
New|AY854570	#B266FF						
New|AY854571	#B266FF						
New|AY854572	#B266FF						
AY854573	#B266FF						
AY854574	#B266FF						
AY854575	#B266FF						
AY854576	#B266FF						
New|AY854577	#B266FF						
AY854578	#B266FF						
AY854589	#B266FF						
AY854590	#dad2d8						
AY854591	#B266FF						
AY854593	#FFFF06						
DQ149104	#FFFF06						
New|DQ447947	#f68e51						
New|DQ447948	#f68e51						
New|DQ447949	#18a68c						
