DATASET_COLORSTRIP															
SEPARATOR TAB															
DATASET_LABEL	Country														
COLOR	#ff0000														
															
LEGEND_TITLE	Country														
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_LABELS	CostaRica	Brazil	Grenada	Bolivia	Chile	Colombia	ElSalvador	Honduras	Peru	Paraguay	Cuba	PuertoRico	Honduras	USA	Mexico
LEGEND_COLORS	#104577	#ab2323	#3a5c8e	#fbc3c4	#f8e0c8	#000000	#75c7a7	#3b7067	#1e85f7	#f8b014	#f16a6f	#64696d	#3b7067	#ff2e65	#f32819
															
DATA															
AB083792	#ab2323														
AB083793	#ab2323														
AB083794	#ab2323														
AB083795	#ab2323														
AB083796	#ab2323														
AB083797	#ab2323														
AB083798	#ab2323														
AB083799	#ab2323														
AB083800	#ab2323														
AB083801	#ab2323														
AB083802	#ab2323														
AB206407	#ab2323														
AB206408	#ab2323														
AB206409	#ab2323														
AB206410	#ab2323														
AB206411	#ab2323														
AB206412	#ab2323														
AB206413	#ab2323														
AB207884	#ab2323														
AB263292	#ab2323														
AB263293	#ab2323														
AB263294	#ab2323														
AB263295	#ab2323														
AB263296	#ab2323														
AB263297	#ab2323														
AB263298	#ab2323														
AB263299	#ab2323														
AB263300	#ab2323														
AB263301	#ab2323														
AB263302	#ab2323														
AB263303	#ab2323														
AB263304	#ab2323														
AB263305	#ab2323														
AB263306	#ab2323														
AB263307	#ab2323														
AB263308	#ab2323														
AB263309	#ab2323														
AB263310	#ab2323														
AB263311	#ab2323														
AB263312	#ab2323														
AB263313	#ab2323														
AB263314	#ab2323														
AB263315	#ab2323														
AB263316	#ab2323														
AB263317	#ab2323														
AB263318	#ab2323														
AB263319	#ab2323														
AB263320	#ab2323														
AB263321	#ab2323														
AB263322	#ab2323														
AB263323	#ab2323														
AB263324	#ab2323														
AB263326	#ab2323														
AB263327	#ab2323														
AB263328	#ab2323														
AB263329	#ab2323														
AB263330	#ab2323														
AB263331	#ab2323														
AB263332	#ab2323														
AB263334	#ab2323														
AB263335	#ab2323														
AB263336	#ab2323														
AB263337	#ab2323														
AB263338	#ab2323														
AB263339	#ab2323														
AB263340	#ab2323														
AB263341	#ab2323														
AB263342	#ab2323														
AB263343	#ab2323														
AB263344	#ab2323														
AB263345	#ab2323														
AB362483	#ab2323														
New|AB377125	#ab2323														
New|AB377126	#ab2323														
New|AB377127	#ab2323														
New|AB377128	#ab2323														
AB517659	#ab2323														
AB517660	#ab2323														
New|AF357285	#ab2323														
New|AY233398	#f9cb40														
New|AY233399	#f9cb40														
New|AY233400	#f9cb40														
New|AY233401	#f9cb40														
New|AY233402	#f9cb40														
New|AY233403	#f9cb40														
New|AY233404	#f9cb40														
New|AY233405	#f9cb40														
New|AY233406	#f9cb40														
New|AY233407	#f9cb40														
New|AY233408	#f9cb40														
New|AY233409	#f9cb40														
New|AY233410	#f9cb40														
New|AY233411	#f9cb40														
New|AY233412	#f9cb40														
New|AY233413	#f9cb40														
New|AY233414	#f9cb40														
New|AY233415	#f9cb40														
New|AY233416	#f9cb40														
New|AY233417	#f9cb40														
New|AY233418	#f9cb40														
New|AY233419	#f9cb40														
New|AY233420	#f9cb40														
New|AY233421	#f9cb40														
New|AY233422	#f9cb40														
New|AY233423	#f9cb40														
New|AY233424	#f9cb40														
New|AY233425	#f9cb40														
New|AY561762	#f32819														
New|AY561763	#f32819														
New|AY561764	#f32819														
New|AY561765	#f32819														
New|AY561766	#f32819														
New|AY561767	#f32819														
New|AY561768	#f32819														
New|AY561769	#f32819														
New|AY561770	#f32819														
New|AY561771	#f32819														
New|AY561772	#f32819														
New|AY561773	#f32819														
New|AY561774	#f32819														
New|AY561775	#f32819														
New|AY561776	#f32819														
New|AY561777	#f32819														
New|AY561778	#f32819														
New|AY561779	#f32819														
New|AY561780	#f32819														
New|AY561781	#f32819														
New|AY561782	#f32819														
New|AY561783	#f32819														
New|AY561784	#f32819														
New|AY561785	#f32819														
New|AY561786	#f32819														
New|AY561787	#f32819														
New|AY561788	#f32819														
New|AY561789	#f32819														
New|AY561790	#f32819														
New|AY561791	#f32819														
New|AY561792	#f32819														
New|AY561793	#f32819														
New|AY561794	#f32819														
New|AY561796	#f32819														
New|AY561797	#f32819														
New|AY561798	#f32819														
New|AY561799	#f32819														
New|AY561800	#f32819														
New|AY561801	#f32819														
New|AY561802	#f32819														
New|AY561803	#f32819														
New|AY561804	#f32819														
New|AY561805	#f32819														
New|AY561806	#f32819														
New|AY561807	#f32819														
New|AY561808	#f32819														
New|AY561809	#f32819														
New|AY561810	#f32819														
New|AY561811	#f32819														
New|AY561812	#f32819														
New|AY561813	#f32819														
New|AY561814	#f32819														
New|AY561815	#f32819														
New|AY561816	#f32819														
New|AY561817	#f32819														
New|AY561818	#f32819														
New|AY561819	#f32819														
New|AY561820	#f32819														
New|AY561821	#f32819														
New|AY561822	#f32819														
New|AY563516	#ab2323														
New|AY854502	#f16a6f														
New|AY854503	#f16a6f														
AY854504	#f16a6f														
AY854505	#f16a6f														
AY854506	#f16a6f														
AY854507	#f16a6f														
New|AY854508	#f16a6f														
New|AY854509	#f16a6f														
New|AY854510	#f16a6f														
New|AY854511	#f16a6f														
New|AY854512	#f16a6f														
New|AY854513	#f16a6f														
New|AY854514	#f16a6f														
AY854515	#f16a6f														
New|AY854516	#f16a6f														
New|AY854517	#f16a6f														
New|AY854518	#f16a6f														
New|AY854519	#f16a6f														
